SELECT CHARACTER_SET_DATABASE,COLLATION_DATABASE;
SELECT QUERY_ID,a AS SUM_DURATION FROM INFORMATION_SCHEMA.PROFILING GROUP BY QUERY_ID;
SELECT state as status,round(sum(duration),0)as duration,concat(round(sum(duration)/0*0,0),'#')as percentage from iNFORMATION_SCHEMA.PROFILING WHERE QUERY_ID=0 GROUP BY STATE;
#SELECT * FROM EMP/*Y*/;
SELECT*FROM EMP1/*Y*/;
#SELECT*FROM EMP1 FOR UPDATE;/*Y*/;
SELECT MOD(0,0)/*Y*/;
SELECT 0+0*0/*Y*/;
SELECT(0+0)*0/*Y*/;
SELECT 0>'#'/*Y*/;
SELECT 0='#'/*Y*/;
SELECT 0=0/*Y*/;
SELECT '#'=0/*Y*/;
SELECT*FROM(SELECT T.DEDUCTED_FLAG,T.DISTRIBUTE_TIME,T.DISTRIBUTE_TYPE,T.STRATEGY_ID,T.CARD_COUPONS_ID,T.ID,T1.CODE,T1.NAME,T1.REMARKS,T1.CATEGORY,T2.EFFECTIVE_DATE,T2.FAILURE_DATE,T2.EFFECTIVE_NUMBER,T3.REFUND_AMOUNT,T4.REMARKS AS SHOWVALUE,T4.TYPE AS ACTIVITYTYPE,T4.FREE_TYPE,DATE_ADD(T.DISTRIBUTE_TIME,INTERVAL T1.EFFECTIVE_NUMBER DAY)AS USEDAY FROM CARD_COUPONS_DISTRIBUTE T LEFT JOIN CARD_COUPONS T1 ON T.CARD_COUPONS_ID=T1.ID LEFT JOIN CARD_COUPONS_BACKUP T2 ON T2.ID=T.DISTRIBUTE_COUPON_ID LEFT JOIN CARD_CACH_STRATEGY T3 ON(T.STRATEGY_ID=T3.ID AND T1.CATEGORY='#' AND T3.DEL_FLAG='#')LEFT JOIN ACTIVITY_STRATEGY_USER_PARTICIPATE T4 ON(T.STRATEGY_ID=T4.ID AND T1.CATEGORY='#' AND T4.DEL_FLAG='#')LEFT JOIN(SELECT A.ACTIVITY_STRATEGY_ID,A.ID,A.DEL_FLAG FROM ACTIVITY_STRATEGY_NUMBER A WHERE LOAN_AMOUNT=0 GROUP BY A.ACTIVITY_STRATEGY_ID)T6 ON T6.ACTIVITY_STRATEGY_ID=T.STRATEGY_ID WHERE T.DEL_FLAG='#' AND T.USER_ID='#' AND T.DEDUCTED_FLAG='#' AND IF(T2.EFFECTIVE_NUMBER IS NOT NULL,DATE_ADD(T.DISTRIBUTE_TIME,INTERVAL T2.EFFECTIVE_NUMBER DAY)>NOW(),T2.EFFECTIVE_DATE<=NOW()AND NOW()<=T2.FAILURE_DATE)AND T1.STATUS='#' AND IF(T4.USE_TYPE='#',T4.LOAN_VALVES<=0,0=0)AND T1.CATEGORY='#' AND T6.ACTIVITY_STRATEGY_ID=T.STRATEGY_ID AND T6.DEL_FLAG='#' AND(T4.REPAY_TYPE='#' OR T4.REPAY_TYPE IS NULL)ORDER BY T.DISTRIBUTE_TIME IS NULL,T.DISTRIBUTE_TIME DESC)T WHERE T.CARD_COUPONS_ID IN(SELECT C.CARD_COUPONS_ID FROM CARD_CHANNEL_PRODUCT C,CARD_CHANNEL_PRODUCT D WHERE C.CARD_COUPONS_ID=D.CARD_COUPONS_ID AND C.STRATEGY_ID=T.STRATEGY_ID AND D.STRATEGY_ID=T.STRATEGY_ID AND C.CHANNEL_ID='#' AND C.DEL_FLAG='#' AND C.PURPOSE_TYPE='#' AND D.PRODUCT_ID='#' AND D.DEL_FLAG='#' AND D.PURPOSE_TYPE='#' GROUP BY C.CARD_COUPONS_ID)/*Y*/;
SELECT LIB.ID AS ID,FACTOR.CODE AS CODE FROM APPLY_FIELD_LIB LIB LEFT JOIN FACTOR ON(LIB.FACTOR_ID=FACTOR.ID)WHERE FACTOR.DEL_FLAG='#' AND LIB.DEL_FLAG='#' AND LIB.ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')/*Y*/;
SELECT ID,PREFIX,SERIAL_NUMBER,CURRENT_DATE_STR,REMARKS,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG FROM SYS_SERIAL_NUMBER WHERE PREFIX='#' AND DEL_FLAG='#'/*Y*/;
SELECT T.ID,T.REGISTRY_GROUP,T.REGISTRY_KEY,T.REGISTRY_VALUE,T.UPDATE_TIME FROM JOB_QRTZ_TRIGGER_REGISTRY AS T WHERE T.UPDATE_TIME>DATE_ADD(NOW(),INTERVAL 0 SECOND)/*Y*/;
SELECT FACTOR.CODE AS CODE,APPLY_FIELD_LIB.ID AS FIELD_ID,APPLY_FIELD_LIB.FIELD_TYPE AS TYPE FROM APPLY_FIELD_LIB,FACTOR WHERE APPLY_FIELD_LIB.PARENT_FIELD='#' AND FACTOR.ID=APPLY_FIELD_LIB.FACTOR_ID ORDER BY APPLY_FIELD_LIB.ORDER_INPARENT DESC/*Y*/;
SELECT APPLY_INFO_MONGO_ID FROM LOAN_APPLY WHERE ID='#'/*Y*/;
SELECT ID,REPAY_MONEY,REPAY_DATE,REPAY_STATUS,INVESTOR,INVESTOR_ID,VERSION,LOAN_APPLY_ID,REMARKS,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG,SETTLEMENT_MONEY,NOW_SETTLEMENT_MONEY,ACCOUNT_BALANCE,PROCESS_STATUS,RELATED_ID FROM LOAN_MANU WHERE LOAN_APPLY_ID='#'/*Y*/;
SELECT COUNT(0)AS COUNT,SUM(DELAY_DAY)AS SUM,MAX(DELAY_DAY)AS MAX FROM BIZ_LOAN_BILL WHERE DEL_FLAG='#' AND DELAY=0 AND DELAY_DAY>=0 AND LOAN_APPLY_ID IN('#','#','#','#','#','#','#','#','#','#','#','#')/*Y*/;
SELECT COUNT(ID)FROM LOAN_APPLY WHERE DEL_FLAG='#' AND ORDER_NO='#'/*Y*/;
SELECT COUNT(*)FROM LOAN_APPLY WHERE LOAN_APPLY.DEL_FLAG='#' AND LOAN_APPLY.FRONT_STATUS='#' AND LOAN_APPLY.CUSTOMER_ID='#'/*Y*/;
SELECT DISTINCT(A.ID)ID,A.CREATE_BY,A.CREATE_DATE,A.UPDATE_BY,A.UPDATE_DATE,A.DEL_FLAG,A.REMARKS,A.URGE_ID,A.LOAN_APPLY_ID,A.FOLLOW_DATE,A.TYPE,A.MEMO,A.RESULT,A.URGE_EXPLAIN,A.ENTRUST_ORGANIZATION,A.ENTRUST_ORDER_NO,A.OVERDUE_REASON,A.NEW_BALANCE,A.DEDUCTION_AMOUNT,A.NEED_RECALL_AMOUNT,A.RECALL_RESULT,A.RECALLED_AMOUNT,A.PAY_MODE,A.URGE_OPERATE_NAME,A.OPERATE_DATE,A.DIRECTOR_REPLY,A.DIRECTOR_ID,A.DIRECTOR_REPLY_DATE,A.ACCOUNTANT_REPLY,A.ACCOUNTANT_ID,A.ACCOUNTANT_REPLY_DATE,A.RECEIVED_AMOUNT,A.RECEIVED_DATE,A.DIRECTOR_REASON,B.ORDER_NO,A.PROMISE_REPAY_DATE FROM URGE_ENTRUST_FOLLOW_RECORD A LEFT JOIN URGE_RECORD B ON A.LOAN_APPLY_ID=B.LOAN_APPLY_ID AND B.DEL_FLAG='#' AND B.DISPLAY_FLAG='#' WHERE A.DEL_FLAG='#' AND A.LOAN_APPLY_ID IN(SELECT DISTINCT(LOAN_APPLY_ID)AS LOANAPPLYID FROM URGE_RECORD WHERE USER_ID=(SELECT USER_ID FROM URGE_RECORD WHERE LOAN_APPLY_ID='#' AND DEL_FLAG='#' AND DISPLAY_FLAG='#' LIMIT 0)AND DEL_FLAG='#' AND DISPLAY_FLAG='#')AND A.TYPE='#' AND A.RESULT IN('#','#')ORDER BY A.CREATE_DATE DESC/*Y*/;
SELECT DISTINCT(A.ID),A.`CODE`,A.`NAME`,A.TYPE,A.START_TIME,A.END_TIME,A.PRIORITY,A.`STATUS`,A.JOIN_TIMES,A.CREATE_BY,A.UPDATE_BY,A.CREATE_DATE,A.UPDATE_DATE,A.DEL_FLAG,A.REMARKS FROM ACTIVITY_INFO A,ACTIVITY_RULE B WHERE A.ID=B.ACTIVITY_ID AND B.USER_GROUP_ID IN('#','#','#','#','#','#','#')AND A.DEL_FLAG='#' AND A.STATUS='#' ORDER BY A.PRIORITY ASC/*Y*/;
SELECT BILLID,TRADEID,BILLTYPE,TRADETYPE,TRADETYPENAME,ACCTID,ACCTCODE,ACCTNAME,PLATFID,PLATFCODE,PLATFNAME,ORDERID,ORDERDATE,DEALSTATUS,OLDTOTALAMOUNT,NEWTOTALAMOUNT,BALANCEAMOUNT,FREEZEAMOUNT,REMARK,REQNO,PAYCHANNEL,ISDELETED,CREATEDON,MODIFIEDON,PHONE FROM FUNDS_TRADEBILL WHERE ACCTCODE='#' AND ISDELETED=0 ORDER BY CREATEDON DESC LIMIT 0,0/*Y*/;
SELECT ID,LOAN_APPLY_ID,USERNAME,ACCOUNT,PRODUCT_ID,CREDIT_TOTAL,CREDIT_CURRENT,CREDIT_USED,CREDIT_START,CREDIT_END,IS_DELAY,IS_EFFECTIVE,USER_LEVEL,REMARKS,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG,ORDER_NO,PRODUCT_NAME,PRODUCT_TYPE,GUARANTOR_USER_ID,USER_ID,WITHDRAW_AMOUNT,WITHDRAW_CREDITLINE_FACTOR,SPENDING_CREDIT_FLAG FROM LOAN_CREDIT WHERE DEL_FLAG=FALSE AND IS_EFFECTIVE='#' AND USER_ID='#' AND CREDIT_START<='#' AND CREDIT_END>='#'/*Y*/;
SELECT LOAN_APPLY_ID AS LOANAPPLYID,SUM(CASE WHEN STATUS='#' THEN 0 ELSE 0 END)AS AMOUNT,SUM(CASE WHEN STATUS='#' THEN FEE ELSE 0 END)AS ALREADYSETTLEFEE,SUM(CASE WHEN STATUS='#' THEN FEE ELSE 0 END)AS WAITSETTLEFEE,(CASE WHEN SUM(CASE WHEN STATUS='#' THEN 0 ELSE 0 END)=0 THEN '#' ELSE '#' END)AS STATUS FROM CHANNEL_SETTLEMENT WHERE STATUS IN('#','#')AND DEL_FLAG='#' GROUP BY LOAN_APPLY_ID/*Y*/;
SELECT ID,SHOP_COMMODITY_ID,NUMBER,TITLE,CONTENT,REMARKS,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG FROM SHOP_PRODUCT_DESCRIBE WHERE SHOP_COMMODITY_ID='#' AND DEL_FLAG='#' ORDER BY NUMBER/*Y*/;
SELECT ID,LOAN_APPLY_ID,NODE_NAME,ACCOUNT_NUMBER,OPERATE_TIME,OPERATE_RESULT,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG,REMARKS FROM OP_RECORD WHERE DEL_FLAG='#' AND LOAN_APPLY_ID='#'/*Y*/;
SELECT DISTINCT RES.*FROM ACT_RU_TASK RES INNER JOIN ACT_RU_IDENTITYLINK I ON I.TASK_ID_=RES.ID_ INNER JOIN ACT_RE_PROCDEF D ON RES.PROC_DEF_ID_=D.ID_ WHERE D.KEY_ IN('#','#','#','#','#','#','#','#','#','#','#','#','#')AND RES.ASSIGNEE_ IS NULL AND I.TYPE_='#' AND(I.GROUP_ID_ IN('#','#','#','#'))ORDER BY RES.ID_ ASC LIMIT 0 OFFSET 0/*Y*/;
SELECT COUNT(0)FROM LOAN_APPLY_COLD_DATA WHERE LOAN_APPLY_COLD_DATA.DEL_FLAG='#' AND LOAN_APPLY_COLD_DATA.AGENT_PHONE!=LOAN_APPLY_COLD_DATA.LOGIN_NAME AND LOAN_APPLY_COLD_DATA.FULLNAME LIKE CONCAT('#','#','#')AND LOAN_APPLY_COLD_DATA.AGENT_PHONE='#' AND LOAN_APPLY_COLD_DATA.PRODUCT_ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')/*Y*/;
SELECT LOAN_APPLY_COLD_DATA.ID,LOAN_APPLY_COLD_DATA.ORDER_NO,LOAN_APPLY_COLD_DATA.PRODUCT_NAME,LOAN_APPLY_COLD_DATA.CREDIT_FLAG,LOAN_APPLY_COLD_DATA.FULLNAME,CONCAT(LEFT(LOAN_APPLY_COLD_DATA.MOBILE_PHONE,0),'#',RIGHT(LOAN_APPLY_COLD_DATA.MOBILE_PHONE,0))MOBILE_PHONE,LOAN_APPLY_COLD_DATA.APPLY_DATE,LOAN_APPLY_COLD_DATA.LOAN_AMOUNT,LOAN_APPLY_COLD_DATA.FRONT_STATUS,LOAN_APPLY_COLD_DATA.CURRENT_NODE,LOAN_APPLY_COLD_DATA.CUSTOMER_ID,LOAN_APPLY_COLD_DATA.PRODUCT_ID,LOAN_APPLY_COLD_DATA.SUB_PRODUCT_ID,LOAN_APPLY_COLD_DATA.PROCESS_INSTANCE_ID,LOAN_APPLY_COLD_DATA.APPLY_REPAY_TYPE,LOAN_APPLY_COLD_DATA.APPLY_NUMBER,LOAN_APPLY_COLD_DATA.REMARKS,LOAN_APPLY_COLD_DATA.CONTRACT_ID,LOAN_APPLY_COLD_DATA.FACE_IDENTIFY_RESULT FROM LOAN_APPLY_COLD_DATA WHERE LOAN_APPLY_COLD_DATA.DEL_FLAG='#' AND LOAN_APPLY_COLD_DATA.AGENT_PHONE!=LOAN_APPLY_COLD_DATA.LOGIN_NAME AND LOAN_APPLY_COLD_DATA.FULLNAME LIKE CONCAT('#','#','#')AND LOAN_APPLY_COLD_DATA.AGENT_PHONE='#' AND LOAN_APPLY_COLD_DATA.PRODUCT_ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')ORDER BY LOAN_APPLY_COLD_DATA.APPLY_DATE DESC/*Y*/;
SELECT LOAN_APPLY.ID,LOAN_APPLY.CREATE_BY,LOAN_APPLY.CREATE_DATE,LOAN_APPLY.UPDATE_BY,LOAN_APPLY.UPDATE_DATE,LOAN_APPLY.DEL_FLAG,LOAN_APPLY.REMARKS,LOAN_APPLY.PROCESS_INSTANCE_ID,LOAN_APPLY.FRONT_STATUS,LOAN_APPLY.CURRENT_NODE,LOAN_APPLY.LOGIN_NAME,LOAN_APPLY.FULLNAME,LOAN_APPLY.CERTIFICATE_NUMBER,LOAN_APPLY.MOBILE_PHONE,LOAN_APPLY.AGENT_PHONE,LOAN_APPLY.USER_COUPON_ID,LOAN_APPLY.CUSTOMER_ID,LOAN_APPLY.PRODUCT_NO,LOAN_APPLY.CREDIT_FLAG,LOAN_APPLY.PRODUCT_NAME,LOAN_APPLY.PRODUCT_ID,LOAN_APPLY.PRODUCT_TYPE,LOAN_APPLY.SUB_PRODUCT_ID AS SUB_PRODUCT_ID,LOAN_APPLY.PRODUCT_PROPERTY,LOAN_APPLY.LOAN_NAME,LOAN_APPLY.APPLY_INFO_MONGO_ID,LOAN_APPLY.ORDER_NO,LOAN_APPLY.APPLY_DATE,LOAN_APPLY.APPLY_TIMES,LOAN_APPLY.LOAN_AMOUNT,LOAN_APPLY.APPLY_REPAY_TYPE,LOAN_APPLY.APPLY_NUMBER,LOAN_APPLY.APPLY_CHANNEL,LOAN_APPLY.CONTRACT_ID,LOAN_APPLY.CONTRACT_COMPLETE_FLAG,LOAN_APPLY.IN_BLACK_LIST,LOAN_APPLY.IN_WHITE_LIST,LOAN_APPLY.CLAIM_TO,LOAN_APPLY.CLAIMER_NUMBER,LOAN_APPLY.IN_SUSPECT_LIST,LOAN_APPLY.PROCESS_KEY,LOAN_APPLY.SHOP,LOAN_APPLY.CREDIT_LOAN_APPLY_ID,LOAN_APPLY.LOAN_USAGE,LOAN_APPLY.SHOP_ID,LOAN_APPLY.LOAN_TYPE,LOAN_APPLY.NEED_GUARANTOR,LOAN_APPLY.GUARANTOR_STATUS,LOAN_APPLY.GUARANTOR_NO,LOAN_APPLY.CREDIT_CARD_FLAG,LOAN_APPLY.URGENT,LOAN_APPLY.PENDING_END_TIME,IF(LOAN_APPLY.PENDING_END_TIME>NOW(),"#","#")AS PENDING,LOAN_APPLY.PENDING_OPERATE,LOAN_APPLY.THRESHOLD_TIME,LOAN_APPLY.GUARANTOR_NAME,LOAN_APPLY.GUARANTOR_PHONE,LOAN_APPLY.GUARANTOR_CONTRACT,LOAN_APPLY.CLAIM_STATUS,LOAN_APPLY.FACE_IDENTIFY_RESULT,LOAN_APPLY.AUTO_ALLOCATION_FLAG,LOAN_APPLY.MANUAL_DISTRIBUTE,LOAN_APPLY_EXT.ID AS EXT_ID,LOAN_APPLY_EXT.CREATE_BY AS EXT_CREATE_BY,LOAN_APPLY_EXT.CREATE_DATE AS EXT_CREATE_DATE,LOAN_APPLY_EXT.UPDATE_BY AS EXT_UPDATE_BY,LOAN_APPLY_EXT.UPDATE_DATE AS EXT_UPDATE_DATE,LOAN_APPLY_EXT.REMARKS AS EXT_REMARKS,LOAN_APPLY_EXT.DEL_FLAG AS EXT_DEL_FLAG,LOAN_APPLY_EXT.OVERDUE_FLAG AS OVERDUE_FLAG,EXPIRATION_DATE_START,EXPIRATION_DATE_END,SCORE_DATE_START,SCORE_DATE_END,LOAN_APPLY_EXT.LOAN_APPLY_ID AS EXT_LOAN_APPLY_ID,AUTO_CACUL_LEVEL,ACTUAL_GIVEN_LEVEL,CREDIT_LINE_START,CREDIT_LINE_END,SCORE_USER_ID,SCORE_VALUE,REPAY_DATE_TYPE,REPAY_DATE,OVER_DEBT_CYCLE,BAD_DEBT_CYCLE,END_DEBT_CYCLE,OVERDUE,INNER_PUNISH_FEE,INNER_MANAGE_FEE,OUTER_PUNISH_FEE,OUTER_MANAGE_FEE,INTEREST_TYPE,REPAY_TYPE,PRE_REPAY_TYPE,PRE_REPAY_FEE,CURRENT_PERIODS_NUMBER,REPAYMENT_STATUS,ACTUAL_REPAYMENT_AMOUNT,SETTLEMENT_ACCOUNT_TYPE,SETTLEMENT_CUSTOMER_ID,PENDING_REPAYMENT_PRINCIPAL,OVERDUE_LOSS,GRANT_DATE,GRANT_STATUS,INVESTOR,INTEREST_START_DATE,GRANT_OPERATOR,MANU_REPAY_OPERATOR,ACTUAL_LOAN_AMOUNT,SPENDING_CREDIT_APPLY,BANK_CARD_NO FROM LOAN_APPLY LEFT JOIN LOAN_APPLY_EXT ON LOAN_APPLY_EXT.LOAN_APPLY_ID=LOAN_APPLY.ID WHERE LOAN_APPLY.DEL_FLAG='#' AND LOAN_APPLY_EXT.DEL_FLAG='#' AND(LOAN_APPLY.CREDIT_FLAG=0||LOAN_APPLY_EXT.STRATEGY_TYPE='#')AND LOAN_APPLY.CUSTOMER_ID='#' AND LOAN_APPLY.PRODUCT_ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')AND(LOAN_APPLY.APPLY_CHANNEL IS NULL OR(LOAN_APPLY.APPLY_CHANNEL!='#' AND LOAN_APPLY.APPLY_CHANNEL!='#' AND LOAN_APPLY.APPLY_CHANNEL!='#' AND LOAN_APPLY.APPLY_CHANNEL!='#' AND LOAN_APPLY.APPLY_CHANNEL!='#'))ORDER BY LOAN_APPLY.APPLY_DATE DESC/*Y*/;
SELECT ID,USER_ID,PLATFORM_CODE,PRODUCT_CODE,NODE,REMARKS,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG FROM FLOW_USER_RECORD WHERE DEL_FLAG='#' AND USER_ID='#' AND PLATFORM_CODE='#' AND PRODUCT_CODE='#' ORDER BY CREATE_DATE DESC/*Y*/;
SELECT COUNT(0)FROM FENGDAI_RISKCONTROL.ENTRUST_ORDER_MANAGE_HISTORY EA LEFT JOIN FENGDAI_USER.ENTRUST_ACCOUNT EACC ON EA.URGE_OPERATE_ID=EACC.ID,FENGDAI_RISKCONTROL.URGE_RECORD UR,FENGDAI_FINANCE.BIZ_LOAN_BILL BLB,FENGDAI_USER.ENTRUST_ORGANIZATION EO WHERE EA.DEL_FLAG='#' AND UR.DEL_FLAG='#' AND BLB.DEL_FLAG='#' AND EA.URGE_ID=UR.ID AND UR.BILL_ID=BLB.ID AND EA.ENTRUST_ORGANIZATION_ID=EO.ID AND EA.RECORD_STATUS='#'/*Y*/;
SELECT LOAN_APPLY.ID,LOAN_APPLY.ORDER_NO,LOAN_APPLY.PRODUCT_NAME,LOAN_APPLY.CREDIT_FLAG,LOAN_APPLY.FULLNAME,CONCAT(LEFT(LOAN_APPLY.MOBILE_PHONE,0),'#',RIGHT(LOAN_APPLY.MOBILE_PHONE,0))MOBILE_PHONE,LOAN_APPLY.APPLY_DATE,LOAN_APPLY.LOAN_AMOUNT,LOAN_APPLY.FRONT_STATUS,LOAN_APPLY.CURRENT_NODE,LOAN_APPLY.CUSTOMER_ID,LOAN_APPLY.PRODUCT_ID,LOAN_APPLY.SUB_PRODUCT_ID,LOAN_APPLY.PROCESS_INSTANCE_ID,LOAN_APPLY.APPLY_REPAY_TYPE,LOAN_APPLY.APPLY_NUMBER,LOAN_APPLY.REMARKS,LOAN_APPLY.CONTRACT_ID,LOAN_APPLY.FACE_IDENTIFY_RESULT FROM LOAN_APPLY WHERE LOAN_APPLY.DEL_FLAG='#' AND LOAN_APPLY.AGENT_PHONE!=LOAN_APPLY.LOGIN_NAME AND LOAN_APPLY.FULLNAME LIKE CONCAT('#','#','#')AND LOAN_APPLY.AGENT_PHONE='#' AND LOAN_APPLY.PRODUCT_ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')ORDER BY LOAN_APPLY.APPLY_DATE DESC/*Y*/;
SELECT ID,NAME,NUMBER_STRING,STATISTICS_TYPE,IMAGES_TYPE,EXTERNAL_NAME,EXPIRATION_DATE_START,EXPIRATION_DATE_END,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,REMARKS,DEL_FLAG FROM OPERATION_PRODUCT WHERE NUMBER_STRING=(SELECT NUMBER_STRING FROM PRODUCT WHERE ID='#')AND DEL_FLAG='#' LIMIT 0;/*Y*/;
SELECT FIELD_ID FROM APPLY_MODEL_FIELD WHERE APPLY_MODEL_ID='#' AND AUTOFILL='#' AND DEL_FLAG='#'/*Y*/;
SELECT COUNT(0)FROM LOAN_APPLY WHERE LOAN_APPLY.DEL_FLAG='#' AND LOAN_APPLY.AGENT_PHONE!=LOAN_APPLY.LOGIN_NAME AND LOAN_APPLY.AGENT_PHONE='#' AND LOAN_APPLY.APPLY_DATE>='#' AND LOAN_APPLY.APPLY_DATE<DATE_ADD('#',INTERVAL 0 DAY)AND LOAN_APPLY.PRODUCT_ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')/*Y*/;
SELECT LOAN_APPLY.ID,LOAN_APPLY.ORDER_NO,LOAN_APPLY.PRODUCT_NAME,LOAN_APPLY.CREDIT_FLAG,LOAN_APPLY.FULLNAME,CONCAT(LEFT(LOAN_APPLY.MOBILE_PHONE,0),'#',RIGHT(LOAN_APPLY.MOBILE_PHONE,0))MOBILE_PHONE,LOAN_APPLY.APPLY_DATE,LOAN_APPLY.LOAN_AMOUNT,LOAN_APPLY.FRONT_STATUS,LOAN_APPLY.CURRENT_NODE,LOAN_APPLY.CUSTOMER_ID,LOAN_APPLY.PRODUCT_ID,LOAN_APPLY.SUB_PRODUCT_ID,LOAN_APPLY.PROCESS_INSTANCE_ID,LOAN_APPLY.APPLY_REPAY_TYPE,LOAN_APPLY.APPLY_NUMBER,LOAN_APPLY.REMARKS,LOAN_APPLY.CONTRACT_ID,LOAN_APPLY.FACE_IDENTIFY_RESULT FROM LOAN_APPLY WHERE LOAN_APPLY.DEL_FLAG='#' AND LOAN_APPLY.AGENT_PHONE!=LOAN_APPLY.LOGIN_NAME AND LOAN_APPLY.AGENT_PHONE='#' AND LOAN_APPLY.APPLY_DATE>='#' AND LOAN_APPLY.APPLY_DATE<DATE_ADD('#',INTERVAL 0 DAY)AND LOAN_APPLY.PRODUCT_ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')ORDER BY LOAN_APPLY.APPLY_DATE DESC LIMIT 0,0/*Y*/;
